-----------------------------------------------------------------------
Generation 50

Pacman N°1
[Node 96 | Parent : 95 | Child : L | Depth : 7 | IfNode | Tester : CheckWallDownToPacman]
[Node 99 | Parent : 95 | Child : R | Depth : 7 | IfNode | Tester : CheckGhostRightToPacman]
[Node 118 | Parent : 117 | Child : L | Depth : 7 | IfNode | Tester : CheckPacgumLeftToPacman]
[Node 181 | Parent : 117 | Child : R | Depth : 7 | TerminalNode | Direction : UP]
[Node 20 | Parent : 19 | Child : L | Depth : 8 | TerminalNode | Direction : UP]
[Node 21 | Parent : 19 | Child : R | Depth : 8 | IfNode | Tester : CheckWallRightToPacman]
[Node 91 | Parent : 90 | Child : L | Depth : 8 | IfNode | Tester : CheckWallRightToPacman]
[Node 94 | Parent : 90 | Child : R | Depth : 8 | TerminalNode | Direction : LEFT]
[Node 97 | Parent : 96 | Child : L | Depth : 8 | TerminalNode | Direction : UP]
[Node 98 | Parent : 96 | Child : R | Depth : 8 | TerminalNode | Direction : DOWN]
[Node 100 | Parent : 99 | Child : L | Depth : 8 | TerminalNode | Direction : RIGHT]
[Node 101 | Parent : 99 | Child : R | Depth : 8 | TerminalNode | Direction : LEFT]
[Node 119 | Parent : 118 | Child : L | Depth : 8 | TerminalNode | Direction : LEFT]
[Node 120 | Parent : 118 | Child : R | Depth : 8 | IfNode | Tester : CheckGhostIsClose]
[Node 22 | Parent : 21 | Child : L | Depth : 9 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 25 | Parent : 21 | Child : R | Depth : 9 | IfNode | Tester : CheckGhostDownToPacman]
[Node 92 | Parent : 91 | Child : L | Depth : 9 | TerminalNode | Direction : RIGHT]
[Node 93 | Parent : 91 | Child : R | Depth : 9 | TerminalNode | Direction : UP]
[Node 121 | Parent : 120 | Child : L | Depth : 9 | IfNode | Tester : CheckGhostRightToPacman]
[Node 180 | Parent : 120 | Child : R | Depth : 9 | TerminalNode | Direction : DOWN]
[Node 23 | Parent : 22 | Child : L | Depth : 10 | TerminalNode | Direction : DOWN]
[Node 24 | Parent : 22 | Child : R | Depth : 10 | TerminalNode | Direction : DOWN]
[Node 26 | Parent : 25 | Child : L | Depth : 10 | IfNode | Tester : CheckPacgumIsClose]
[Node 29 | Parent : 25 | Child : R | Depth : 10 | IfNode | Tester : CheckWallDownToPacman]
[Node 122 | Parent : 121 | Child : L | Depth : 10 | IfNode | Tester : CheckWallLeftToPacman]
[Node 179 | Parent : 121 | Child : R | Depth : 10 | TerminalNode | Direction : RIGHT]
[Node 27 | Parent : 26 | Child : L | Depth : 11 | TerminalNode | Direction : UP]
[Node 28 | Parent : 26 | Child : R | Depth : 11 | TerminalNode | Direction : UP]
[Node 30 | Parent : 29 | Child : L | Depth : 11 | TerminalNode | Direction : UP]
[Node 31 | Parent : 29 | Child : R | Depth : 11 | IfNode | Tester : CheckGhostRightToPacman]
[Node 123 | Parent : 122 | Child : L | Depth : 11 | TerminalNode | Direction : UP]
[Node 124 | Parent : 122 | Child : R | Depth : 11 | IfNode | Tester : CheckWallRightToPacman]
[Node 32 | Parent : 31 | Child : L | Depth : 12 | IfNode | Tester : CheckGhostDownToPacman]
[Node 71 | Parent : 31 | Child : R | Depth : 12 | IfNode | Tester : CheckPacgumDownToPacman]
[Node 125 | Parent : 124 | Child : L | Depth : 12 | TerminalNode | Direction : UP]
[Node 126 | Parent : 124 | Child : R | Depth : 12 | IfNode | Tester : CheckGhostIsClose]
[Node 33 | Parent : 32 | Child : L | Depth : 13 | TerminalNode | Direction : RIGHT]
[Node 34 | Parent : 32 | Child : R | Depth : 13 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 72 | Parent : 71 | Child : L | Depth : 13 | TerminalNode | Direction : LEFT]
[Node 73 | Parent : 71 | Child : R | Depth : 13 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 127 | Parent : 126 | Child : L | Depth : 13 | IfNode | Tester : CheckGhostIsClose]
[Node 132 | Parent : 126 | Child : R | Depth : 13 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 35 | Parent : 34 | Child : L | Depth : 14 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 42 | Parent : 34 | Child : R | Depth : 14 | IfNode | Tester : CheckGhostRightToPacman]
[Node 74 | Parent : 73 | Child : L | Depth : 14 | TerminalNode | Direction : DOWN]
[Node 75 | Parent : 73 | Child : R | Depth : 14 | IfNode | Tester : CheckPacgumLeftToPacman]
[Node 128 | Parent : 127 | Child : L | Depth : 14 | TerminalNode | Direction : LEFT]
[Node 129 | Parent : 127 | Child : R | Depth : 14 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 133 | Parent : 132 | Child : L | Depth : 14 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 178 | Parent : 132 | Child : R | Depth : 14 | TerminalNode | Direction : RIGHT]
[Node 36 | Parent : 35 | Child : L | Depth : 15 | IfNode | Tester : CheckGhostDownToPacman]
[Node 39 | Parent : 35 | Child : R | Depth : 15 | IfNode | Tester : CheckGhostRightToPacman]
[Node 43 | Parent : 42 | Child : L | Depth : 15 | IfNode | Tester : CheckPacgumUpToPacman]
[Node 52 | Parent : 42 | Child : R | Depth : 15 | IfNode | Tester : CheckPacgumDownToPacman]
[Node 76 | Parent : 75 | Child : L | Depth : 15 | TerminalNode | Direction : LEFT]
[Node 77 | Parent : 75 | Child : R | Depth : 15 | IfNode | Tester : CheckGhostIsClose]
[Node 130 | Parent : 129 | Child : L | Depth : 15 | TerminalNode | Direction : UP]
[Node 131 | Parent : 129 | Child : R | Depth : 15 | TerminalNode | Direction : UP]
[Node 134 | Parent : 133 | Child : L | Depth : 15 | IfNode | Tester : CheckGhostRightToPacman]
[Node 161 | Parent : 133 | Child : R | Depth : 15 | IfNode | Tester : CheckPacgumDownToPacman]
[Node 37 | Parent : 36 | Child : L | Depth : 16 | TerminalNode | Direction : RIGHT]
[Node 38 | Parent : 36 | Child : R | Depth : 16 | TerminalNode | Direction : LEFT]
[Node 40 | Parent : 39 | Child : L | Depth : 16 | TerminalNode | Direction : RIGHT]
[Node 41 | Parent : 39 | Child : R | Depth : 16 | TerminalNode | Direction : LEFT]
[Node 44 | Parent : 43 | Child : L | Depth : 16 | IfNode | Tester : CheckWallLeftToPacman]
[Node 51 | Parent : 43 | Child : R | Depth : 16 | TerminalNode | Direction : DOWN]
[Node 53 | Parent : 52 | Child : L | Depth : 16 | TerminalNode | Direction : LEFT]
[Node 54 | Parent : 52 | Child : R | Depth : 16 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 78 | Parent : 77 | Child : L | Depth : 16 | IfNode | Tester : CheckGhostRightToPacman]
[Node 89 | Parent : 77 | Child : R | Depth : 16 | TerminalNode | Direction : UP]
[Node 135 | Parent : 134 | Child : L | Depth : 16 | IfNode | Tester : CheckGhostIsClose]
[Node 160 | Parent : 134 | Child : R | Depth : 16 | TerminalNode | Direction : LEFT]
[Node 162 | Parent : 161 | Child : L | Depth : 16 | TerminalNode | Direction : LEFT]
[Node 163 | Parent : 161 | Child : R | Depth : 16 | IfNode | Tester : CheckWallLeftToPacman]
[Node 45 | Parent : 44 | Child : L | Depth : 17 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 48 | Parent : 44 | Child : R | Depth : 17 | IfNode | Tester : CheckGhostIsClose]
[Node 55 | Parent : 54 | Child : L | Depth : 17 | TerminalNode | Direction : DOWN]
[Node 56 | Parent : 54 | Child : R | Depth : 17 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 79 | Parent : 78 | Child : L | Depth : 17 | IfNode | Tester : CheckWallLeftToPacman]
[Node 88 | Parent : 78 | Child : R | Depth : 17 | TerminalNode | Direction : RIGHT]
[Node 136 | Parent : 135 | Child : L | Depth : 17 | TerminalNode | Direction : LEFT]
[Node 137 | Parent : 135 | Child : R | Depth : 17 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 164 | Parent : 163 | Child : L | Depth : 17 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 169 | Parent : 163 | Child : R | Depth : 17 | IfNode | Tester : CheckGhostIsClose]
[Node 46 | Parent : 45 | Child : L | Depth : 18 | TerminalNode | Direction : DOWN]
[Node 47 | Parent : 45 | Child : R | Depth : 18 | TerminalNode | Direction : RIGHT]
[Node 49 | Parent : 48 | Child : L | Depth : 18 | TerminalNode | Direction : RIGHT]
[Node 50 | Parent : 48 | Child : R | Depth : 18 | TerminalNode | Direction : DOWN]
[Node 57 | Parent : 56 | Child : L | Depth : 18 | IfNode | Tester : CheckPacgumLeftToPacman]
[Node 70 | Parent : 56 | Child : R | Depth : 18 | TerminalNode | Direction : UP]
[Node 80 | Parent : 79 | Child : L | Depth : 18 | TerminalNode | Direction : UP]
[Node 81 | Parent : 79 | Child : R | Depth : 18 | IfNode | Tester : CheckGhostIsClose]
[Node 138 | Parent : 137 | Child : L | Depth : 18 | IfNode | Tester : CheckPacgumUpToPacman]
[Node 147 | Parent : 137 | Child : R | Depth : 18 | IfNode | Tester : CheckWallRightToPacman]
[Node 165 | Parent : 164 | Child : L | Depth : 18 | IfNode | Tester : CheckGhostDownToPacman]
[Node 168 | Parent : 164 | Child : R | Depth : 18 | TerminalNode | Direction : DOWN]
[Node 170 | Parent : 169 | Child : L | Depth : 18 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 175 | Parent : 169 | Child : R | Depth : 18 | IfNode | Tester : CheckGhostIsClose]
[Node 58 | Parent : 57 | Child : L | Depth : 19 | TerminalNode | Direction : LEFT]
[Node 59 | Parent : 57 | Child : R | Depth : 19 | IfNode | Tester : CheckPacgumUpToPacman]
[Node 82 | Parent : 81 | Child : L | Depth : 19 | IfNode | Tester : CheckGhostRightToPacman]
[Node 87 | Parent : 81 | Child : R | Depth : 19 | TerminalNode | Direction : UP]
[Node 139 | Parent : 138 | Child : L | Depth : 19 | IfNode | Tester : CheckWallLeftToPacman]
[Node 146 | Parent : 138 | Child : R | Depth : 19 | TerminalNode | Direction : UP]
[Node 148 | Parent : 147 | Child : L | Depth : 19 | TerminalNode | Direction : LEFT]
[Node 149 | Parent : 147 | Child : R | Depth : 19 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 166 | Parent : 165 | Child : L | Depth : 19 | TerminalNode | Direction : RIGHT]
[Node 167 | Parent : 165 | Child : R | Depth : 19 | TerminalNode | Direction : LEFT]
[Node 171 | Parent : 170 | Child : L | Depth : 19 | TerminalNode | Direction : DOWN]
[Node 172 | Parent : 170 | Child : R | Depth : 19 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 176 | Parent : 175 | Child : L | Depth : 19 | TerminalNode | Direction : RIGHT]
[Node 177 | Parent : 175 | Child : R | Depth : 19 | TerminalNode | Direction : DOWN]
[Node 60 | Parent : 59 | Child : L | Depth : 20 | IfNode | Tester : CheckWallLeftToPacman]
[Node 69 | Parent : 59 | Child : R | Depth : 20 | TerminalNode | Direction : LEFT]
[Node 83 | Parent : 82 | Child : L | Depth : 20 | IfNode | Tester : CheckWallLeftToPacman]
[Node 86 | Parent : 82 | Child : R | Depth : 20 | TerminalNode | Direction : RIGHT]
[Node 140 | Parent : 139 | Child : L | Depth : 20 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 143 | Parent : 139 | Child : R | Depth : 20 | IfNode | Tester : CheckGhostIsClose]
[Node 150 | Parent : 149 | Child : L | Depth : 20 | TerminalNode | Direction : RIGHT]
[Node 151 | Parent : 149 | Child : R | Depth : 20 | IfNode | Tester : CheckGhostRightToPacman]
[Node 173 | Parent : 172 | Child : L | Depth : 20 | TerminalNode | Direction : DOWN]
[Node 174 | Parent : 172 | Child : R | Depth : 20 | TerminalNode | Direction : UP]
[Node 61 | Parent : 60 | Child : L | Depth : 21 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 66 | Parent : 60 | Child : R | Depth : 21 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 84 | Parent : 83 | Child : L | Depth : 21 | TerminalNode | Direction : UP]
[Node 85 | Parent : 83 | Child : R | Depth : 21 | TerminalNode | Direction : LEFT]
[Node 141 | Parent : 140 | Child : L | Depth : 21 | TerminalNode | Direction : LEFT]
[Node 142 | Parent : 140 | Child : R | Depth : 21 | TerminalNode | Direction : DOWN]
[Node 144 | Parent : 143 | Child : L | Depth : 21 | TerminalNode | Direction : LEFT]
[Node 145 | Parent : 143 | Child : R | Depth : 21 | TerminalNode | Direction : LEFT]
[Node 152 | Parent : 151 | Child : L | Depth : 21 | TerminalNode | Direction : RIGHT]
[Node 153 | Parent : 151 | Child : R | Depth : 21 | IfNode | Tester : CheckPacgumRightToPacman]
[Node 62 | Parent : 61 | Child : L | Depth : 22 | TerminalNode | Direction : DOWN]
[Node 63 | Parent : 61 | Child : R | Depth : 22 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 67 | Parent : 66 | Child : L | Depth : 22 | TerminalNode | Direction : DOWN]
[Node 68 | Parent : 66 | Child : R | Depth : 22 | TerminalNode | Direction : DOWN]
[Node 154 | Parent : 153 | Child : L | Depth : 22 | IfNode | Tester : CheckWallUpToPacman]
[Node 157 | Parent : 153 | Child : R | Depth : 22 | IfNode | Tester : CheckWallRightToPacman]
[Node 64 | Parent : 63 | Child : L | Depth : 23 | TerminalNode | Direction : DOWN]
[Node 65 | Parent : 63 | Child : R | Depth : 23 | TerminalNode | Direction : LEFT]
[Node 155 | Parent : 154 | Child : L | Depth : 23 | TerminalNode | Direction : LEFT]
[Node 156 | Parent : 154 | Child : R | Depth : 23 | TerminalNode | Direction : DOWN]
[Node 158 | Parent : 157 | Child : L | Depth : 23 | TerminalNode | Direction : UP]
[Node 159 | Parent : 157 | Child : R | Depth : 23 | TerminalNode | Direction : LEFT]
************************************************************************
Pacman N°12
[Node 1 | Parent : ø | Child : ø | Depth : 0 | IfNode | Tester : CheckPacgumUpToPacman]
[Node 2 | Parent : 1 | Child : L | Depth : 1 | IfNode | Tester : CheckWallLeftToPacman]
[Node 129 | Parent : 1 | Child : R | Depth : 1 | IfNode | Tester : CheckWallRightToPacman]
[Node 3 | Parent : 2 | Child : L | Depth : 2 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 6 | Parent : 2 | Child : R | Depth : 2 | IfNode | Tester : CheckGhostIsClose]
[Node 130 | Parent : 129 | Child : L | Depth : 2 | TerminalNode | Direction : LEFT]
[Node 131 | Parent : 129 | Child : R | Depth : 2 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 4 | Parent : 3 | Child : L | Depth : 3 | TerminalNode | Direction : DOWN]
[Node 5 | Parent : 3 | Child : R | Depth : 3 | TerminalNode | Direction : DOWN]
[Node 7 | Parent : 6 | Child : L | Depth : 3 | IfNode | Tester : CheckWallUpToPacman]
[Node 14 | Parent : 6 | Child : R | Depth : 3 | IfNode | Tester : CheckGhostIsClose]
[Node 132 | Parent : 131 | Child : L | Depth : 3 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 137 | Parent : 131 | Child : R | Depth : 3 | IfNode | Tester : CheckGhostRightToPacman]
[Node 8 | Parent : 7 | Child : L | Depth : 4 | IfNode | Tester : CheckWallUpToPacman]
[Node 11 | Parent : 7 | Child : R | Depth : 4 | IfNode | Tester : CheckWallRightToPacman]
[Node 15 | Parent : 14 | Child : L | Depth : 4 | TerminalNode | Direction : RIGHT]
[Node 16 | Parent : 14 | Child : R | Depth : 4 | IfNode | Tester : CheckPacgumUpToPacman]
[Node 133 | Parent : 132 | Child : L | Depth : 4 | IfNode | Tester : CheckGhostDownToPacman]
[Node 136 | Parent : 132 | Child : R | Depth : 4 | TerminalNode | Direction : DOWN]
[Node 138 | Parent : 137 | Child : L | Depth : 4 | TerminalNode | Direction : DOWN]
[Node 139 | Parent : 137 | Child : R | Depth : 4 | IfNode | Tester : CheckPacgumDownToPacman]
[Node 9 | Parent : 8 | Child : L | Depth : 5 | TerminalNode | Direction : UP]
[Node 10 | Parent : 8 | Child : R | Depth : 5 | TerminalNode | Direction : UP]
[Node 12 | Parent : 11 | Child : L | Depth : 5 | TerminalNode | Direction : LEFT]
[Node 13 | Parent : 11 | Child : R | Depth : 5 | TerminalNode | Direction : DOWN]
[Node 17 | Parent : 16 | Child : L | Depth : 5 | IfNode | Tester : CheckWallLeftToPacman]
[Node 128 | Parent : 16 | Child : R | Depth : 5 | TerminalNode | Direction : LEFT]
[Node 134 | Parent : 133 | Child : L | Depth : 5 | TerminalNode | Direction : RIGHT]
[Node 135 | Parent : 133 | Child : R | Depth : 5 | TerminalNode | Direction : LEFT]
[Node 140 | Parent : 139 | Child : L | Depth : 5 | TerminalNode | Direction : LEFT]
[Node 141 | Parent : 139 | Child : R | Depth : 5 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 18 | Parent : 17 | Child : L | Depth : 6 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 121 | Parent : 17 | Child : R | Depth : 6 | IfNode | Tester : CheckWallLeftToPacman]
[Node 142 | Parent : 141 | Child : L | Depth : 6 | TerminalNode | Direction : DOWN]
[Node 143 | Parent : 141 | Child : R | Depth : 6 | IfNode | Tester : CheckGhostLeftToPacman]
[Node 19 | Parent : 18 | Child : L | Depth : 7 | IfNode | Tester : CheckWallLeftToPacman]
[Node 116 | Parent : 18 | Child : R | Depth : 7 | IfNode | Tester : CheckWallDownToPacman]
[Node 122 | Parent : 121 | Child : L | Depth : 7 | IfNode | Tester : CheckWallDownToPacman]
[Node 125 | Parent : 121 | Child : R | Depth : 7 | IfNode | Tester : CheckGhostRightToPacman]
[Node 144 | Parent : 143 | Child : L | Depth : 7 | IfNode | Tester : CheckPacgumLeftToPacman]
[Node 207 | Parent : 143 | Child : R | Depth : 7 | TerminalNode | Direction : UP]
[Node 20 | Parent : 19 | Child : L | Depth : 8 | TerminalNode | Direction : UP]
[Node 21 | Parent : 19 | Child : R | Depth : 8 | IfNode | Tester : CheckWallRightToPacman]
[Node 117 | Parent : 116 | Child : L | Depth : 8 | IfNode | Tester : CheckWallRightToPacman]
[Node 120 | Parent : 116 | Child : R | Depth : 8 | TerminalNode | Direction : LEFT]
[Node 123 | Parent : 122 | Child : L | Depth : 8 | TerminalNode | Direction : UP]
[Node 124 | Parent : 122 | Child : R | Depth : 8 | TerminalNode | Direction : DOWN]
[Node 126 | Parent : 125 | Child : L | Depth : 8 | TerminalNode | Direction : RIGHT]
[Node 127 | Parent : 125 | Child : R | Depth : 8 | TerminalNode | Direction : LEFT]
[Node 145 | Parent : 144 | Child : L | Depth : 8 | TerminalNode | Direction : LEFT]
[Node 146 | Parent : 144 | Child : R | Depth : 8 | IfNode | Tester : CheckGhostIsClose]
[Node 22 | Parent : 21 | Child : L | Depth : 9 | TerminalNode | Direction : RIGHT]
[Node 23 | Parent : 21 | Child : R | Depth : 9 | IfNode | Tester : CheckGhostDownToPacman]
[Node 118 | Parent : 117 | Child : L | Depth : 9 | TerminalNode | Direction : RIGHT]
[Node 119 | Parent : 117 | Child : R | Depth : 9 | TerminalNode | Direction : UP]
[Node 147 | Parent : 146 | Child : L | Depth : 9 | IfNode | Tester : CheckGhostRightToPacman]
[Node 206 | Parent : 146 | Child : R | Depth : 9 | TerminalNode | Direction : DOWN]
[Node 24 | Parent : 23 | Child : L | Depth : 10 | IfNode | Tester : CheckPacgumIsClose]
[Node 27 | Parent : 23 | Child : R | Depth : 10 | IfNode | Tester : CheckWallDownToPacman]
[Node 148 | Parent : 147 | Child : L | Depth : 10 | IfNode | Tester : CheckWallLeftToPacman]
[Node 205 | Parent : 147 | Child : R | Depth : 10 | TerminalNode | Direction : RIGHT]
[Node 25 | Parent : 24 | Child : L | Depth : 11 | TerminalNode | Direction : UP]
[Node 26 | Parent : 24 | Child : R | Depth : 11 | TerminalNode | Direction : UP]
[Node 28 | Parent : 27 | Child : L | Depth : 11 | TerminalNode | Direction : UP]
[Node 29 | Parent : 27 | Child : R | Depth : 11 | IfNode | Tester : CheckGhostRightToPacman]
[Node 149 | Parent : 148 | Child : L | Depth : 11 | TerminalNode | Direction : UP]
[Node 150 | Parent : 148 | Child : R | Depth : 11 | IfNode | Tester : CheckWallRightToPacman]
[Node 30 | Parent : 29 | Child : L | Depth : 12 | IfNode | Tester : CheckGhostDownToPacman]
[Node 95 | Parent : 29 | Child : R | Depth : 12 | IfNode | Tester : CheckPacgumDownToPacman]
[Node 151 | Parent : 150 | Child : L | Depth : 12 | TerminalNode | Direction : UP]
[Node 152 | Parent : 150 | Child : R | Depth : 12 | IfNode | Tester : CheckGhostIsClose]
[Node 31 | Parent : 30 | Child : L | Depth : 13 | TerminalNode | Direction : RIGHT]
